Launching kernel...
kernel id: 2
SM id: 3
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 22
kernel id: 2
SM id: 5
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 23
kernel id: 2
SM id: 6
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 24
kernel id: 2
SM id: 7
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 25
kernel id: 2
SM id: 8
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 26
kernel id: 2
SM id: 9
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 27
kernel id: 2
SM id: 10
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 28
kernel id: 2
SM id: 11
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 29
kernel id: 2
SM id: 12
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 30
kernel id: 2
SM id: 13
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 31
kernel id: 2
SM id: 14
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 32
kernel id: 2
SM id: 0
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 33
kernel id: 2
SM id: 1
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 34
kernel id: 2
SM id: 2
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 35
kernel id: 2
SM id: 3
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 36
kernel id: 2
SM id: 5
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 37
kernel id: 2
SM id: 6
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 38
kernel id: 2
SM id: 7
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 39
kernel id: 2
SM id: 8
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 40
kernel id: 2
SM id: 9
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 41
kernel id: 2
SM id: 10
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 42
kernel id: 2
SM id: 11
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 43
kernel id: 2
SM id: 12
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 44
kernel id: 2
SM id: 13
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 45
kernel id: 2
SM id: 14
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 46
kernel id: 2
SM id: 0
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 47
kernel id: 2
SM id: 1
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 48
kernel id: 2
SM id: 2
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 49
kernel id: 2
SM id: 3
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 50
kernel id: 2
SM id: 5
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 51
kernel id: 2
SM id: 6
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 52
kernel id: 2
SM id: 7
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 53
kernel id: 2
SM id: 8
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 54
kernel id: 2
SM id: 9
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 55
kernel id: 2
SM id: 10
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 56
kernel id: 2
SM id: 11
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 57
kernel id: 2
SM id: 12
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 58
kernel id: 2
SM id: 13
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 59
kernel id: 2
SM id: 14
start time: 1608
stop time: 1628
elapsed time: 20

Block index: 60
kernel id: 2
SM id: 14
start time: 1628
stop time: 1648
elapsed time: 20

Block index: 61
kernel id: 2
SM id: 14
start time: 1628
stop time: 1648
elapsed time: 20

Block index: 62
kernel id: 2
SM id: 14
start time: 1628
stop time: 1648
elapsed time: 20

Block index: 63
kernel id: 2
SM id: 2
start time: 1628
stop time: 1648
elapsed time: 20

Block index: 64
kernel id: 2
SM id: 2
start time: 1628
stop time: 1648
elapsed time: 20

Block index: 65
kernel id: 2
SM id: 2
start time: 1628
stop time: 1648
elapsed time: 20

Block index: 66
kernel id: 2
SM id: 3
start time: 1628
stop time: 1648
elapsed time: 20

Block index: 67
kernel id: 2
SM id: 3
start time: 1628
stop time: 1648
elapsed time: 20

Block index: 68
kernel id: 2
SM id: 6
start time: 1628
stop time: 1648
elapsed time: 20

Block index: 69
kernel id: 2
SM id: 7
start time: 1628
stop time: 1648
elapsed time: 20

Block index: 70
kernel id: 2
SM id: 1
start time: 1628
stop time: 1648
elapsed time: 20

Block index: 71
kernel id: 2
SM id: 1
start time: 1628
stop time: 1648
elapsed time: 20

Block index: 72
kernel id: 2
SM id: 3
start time: 1628
stop time: 1648
elapsed time: 20

Block index: 73
kernel id: 2
SM id: 11
start time: 1628
stop time: 1648
elapsed time: 20

Block index: 74
kernel id: 2
SM id: 11
start time: 1628
stop time: 1648
elapsed time: 20

